

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  1920  0F4F  3001               	movlw	1
  1921  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0F52  00EA               	movwf	??_main
  1924  0F53  086A               	movf	??_main,w
  1925  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0F56  07D8               	addwf	main@posU^(0+128),f
  1928                           
  1929                           ;main.c: 186: posD--;
  1930  0F57  3001               	movlw	1
  1931  0F58  02D5               	subwf	main@posD^(0+128),f
  1932                           
  1933                           ;main.c: 187: _delay((unsigned long)((150)*(20000000/4000.0)));
  1934  0F59  3004               	movlw	4
  1935  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0F5C  00EC               	movwf	??_main+2
  1938  0F5D  30CF               	movlw	207
  1939  0F5E  00EB               	movwf	??_main+1
  1940  0F5F  3001               	movlw	1
  1941  0F60  00EA               	movwf	??_main
  1942  0F61                     u4397:	
  1943  0F61  0BEA               	decfsz	??_main,f
  1944  0F62  2F61               	goto	u4397
  1945  0F63  0BEB               	decfsz	??_main+1,f
  1946  0F64  2F61               	goto	u4397
  1947  0F65  0BEC               	decfsz	??_main+2,f
  1948  0F66  2F61               	goto	u4397
  1949  0F67  3001               	movlw	1
  1950  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0F6A  00EA               	movwf	??_main
  1953  0F6B  086A               	movf	??_main,w
  1954  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0F6E  07D6               	addwf	main@c^(0+128),f
  1957  0F6F  0856               	movf	main@c^(0+128),w
  1958  0F70  3A80               	xorlw	128
  1959  0F71  3E70               	addlw	-144
  1960  0F72  1C03               	skipc
  1961  0F73  2EDC               	goto	l3133
  1962  0F74                     l71:	
  1963                           
  1964                           ;main.c: 188: }
  1965                           ;main.c: 190: posU=1;
  1966  0F74  01D8               	clrf	main@posU^(0+128)
  1967  0F75  0AD8               	incf	main@posU^(0+128),f
  1968                           
  1969                           ;main.c: 191: posD=16;
  1970  0F76  3010               	movlw	16
  1971  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0F79  00EA               	movwf	??_main
  1974  0F7A  086A               	movf	??_main,w
  1975  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0F7D  00D5               	movwf	main@posD^(0+128)
  1978                           
  1979                           ;main.c: 192: LCD_Clear();
  1980  0F7E  160A  158A  2659  120A  158A  	fcall	_LCD_Clear
  1981                           
  1982                           ;main.c: 193: _delay((unsigned long)((100)*(20000000/4000.0)));
  1983  0F83  3003               	movlw	3
  1984  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0F86  00EC               	movwf	??_main+2
  1987  0F87  308A               	movlw	138
  1988  0F88  00EB               	movwf	??_main+1
  1989  0F89  3055               	movlw	85
  1990  0F8A  00EA               	movwf	??_main
  1991  0F8B                     u4407:	
  1992  0F8B  0BEA               	decfsz	??_main,f
  1993  0F8C  2F8B               	goto	u4407
  1994  0F8D  0BEB               	decfsz	??_main+1,f
  1995  0F8E  2F8B               	goto	u4407
  1996  0F8F  0BEC               	decfsz	??_main+2,f
  1997  0F90  2F8B               	goto	u4407
  1998                           
  1999                           ;main.c: 194: LCD_Writestr("SETTOREZERO.COM");
  2000  0F91  30F9               	movlw	low (STR_7| (0+32768))
  2001  0F92  00F4               	movwf	LCD_Writestr@s
  2002  0F93  3090               	movlw	high (STR_7| (0+32768))
  2003  0F94  00F5               	movwf	LCD_Writestr@s+1
  2004  0F95  160A  158A  2720  120A  158A  	fcall	_LCD_Writestr
  2005                           
  2006                           ;main.c: 195: _delay((unsigned long)((1000)*(20000000/4000.0)));
  2007  0F9A  301A               	movlw	26
  2008  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0F9D  00EC               	movwf	??_main+2
  2011  0F9E  305E               	movlw	94
  2012  0F9F  00EB               	movwf	??_main+1
  2013  0FA0  306D               	movlw	109
  2014  0FA1  00EA               	movwf	??_main
  2015  0FA2                     u4417:	
  2016  0FA2  0BEA               	decfsz	??_main,f
  2017  0FA3  2FA2               	goto	u4417
  2018  0FA4  0BEB               	decfsz	??_main+1,f
  2019  0FA5  2FA2               	goto	u4417
  2020  0FA6  0BEC               	decfsz	??_main+2,f
  2021  0FA7  2FA2               	goto	u4417
  2022  0FA8  2FA9               	nop2
  2023                           
  2024                           ;main.c: 196: LCD_Goto(2,1);
  2025  0FA9  01F5               	clrf	LCD_Goto@col
  2026  0FAA  0AF5               	incf	LCD_Goto@col,f
  2027  0FAB  3002               	movlw	2
  2028  0FAC  160A  118A  2207  120A  158A  	fcall	_LCD_Goto
  2029                           
  2030                           ;main.c: 200: for (uint8_t a=0; a<17; a++)
  2031  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0FB3  01D9               	clrf	main@a^(0+128)
  2034  0FB4  3011               	movlw	17
  2035  0FB5  0259               	subwf	main@a^(0+128),w
  2036  0FB6  1803               	btfsc	3,0
  2037  0FB7  2FFA               	goto	l3203
  2038  0FB8                     l3191:	
  2039                           
  2040                           ;main.c: 201: {
  2041                           ;main.c: 202: LCD_Goto(2,a);
  2042  0FB8  0859               	movf	main@a^(0+128),w
  2043  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0FBB  00EA               	movwf	??_main
  2046  0FBC  086A               	movf	??_main,w
  2047  0FBD  00F5               	movwf	LCD_Goto@col
  2048  0FBE  3002               	movlw	2
  2049  0FBF  160A  118A  2207  120A  158A  	fcall	_LCD_Goto
  2050                           
  2051                           ;main.c: 203: LCD_Putchar(' ');
  2052  0FC4  3020               	movlw	32
  2053  0FC5  160A  158A  2669  120A  158A  	fcall	_LCD_Putchar
  2054                           
  2055                           ;main.c: 204: LCD_Goto(2,a+1);
  2056  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0FCC  0859               	movf	main@a^(0+128),w
  2059  0FCD  3E01               	addlw	1
  2060  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0FD0  00EA               	movwf	??_main
  2063  0FD1  086A               	movf	??_main,w
  2064  0FD2  00F5               	movwf	LCD_Goto@col
  2065  0FD3  3002               	movlw	2
  2066  0FD4  160A  118A  2207  120A  158A  	fcall	_LCD_Goto
  2067                           
  2068                           ;main.c: 205: LCD_Putchar(3);
  2069  0FD9  3003               	movlw	3
  2070  0FDA  160A  158A  2669  120A  158A  	fcall	_LCD_Putchar
  2071                           
  2072                           ;main.c: 206: _delay((unsigned long)((140)*(20000000/4000.0)));
  2073  0FDF  3004               	movlw	4
  2074  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0FE2  00EC               	movwf	??_main+2
  2077  0FE3  308E               	movlw	142
  2078  0FE4  00EB               	movwf	??_main+1
  2079  0FE5  3011               	movlw	17
  2080  0FE6  00EA               	movwf	??_main
  2081  0FE7                     u4427:	
  2082  0FE7  0BEA               	decfsz	??_main,f
  2083  0FE8  2FE7               	goto	u4427
  2084  0FE9  0BEB               	decfsz	??_main+1,f
  2085  0FEA  2FE7               	goto	u4427
  2086  0FEB  0BEC               	decfsz	??_main+2,f
  2087  0FEC  2FE7               	goto	u4427
  2088  0FED  2FEE               	nop2
  2089  0FEE  3001               	movlw	1
  2090  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0FF1  00EA               	movwf	??_main
  2093  0FF2  086A               	movf	??_main,w
  2094  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0FF5  07D9               	addwf	main@a^(0+128),f
  2097  0FF6  3011               	movlw	17
  2098  0FF7  0259               	subwf	main@a^(0+128),w
  2099  0FF8  1C03               	skipc
  2100  0FF9  2FB8               	goto	l3191
  2101  0FFA                     l3203:	
  2102                           
  2103                           ;main.c: 207: }
  2104                           ;main.c: 208: LCD_Clear();
  2105  0FFA  160A  158A  2659  120A  158A  	fcall	_LCD_Clear
  2106  0FFF  2CF7               	goto	l3027
  2107  1000                     __end_of_main:	
  2108                           
  2109                           	psect	text1
  2110  1EAA                     __ptext1:	
  2111 ;; *************** function _settings *****************
  2112 ;; Defined at:
  2113 ;;		line 212 in file "main.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       0       0       0       0
  2128 ;;      Locals:         0       0       0       0       0
  2129 ;;      Temps:          0       0       0       0       0
  2130 ;;      Totals:         0       0       0       0       0
  2131 ;;Total ram usage:        0 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _settings
  2142  1EAA                     _settings:	
  2143                           
  2144                           ;main.c: 214: ANSEL=0;
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _settings: [wreg+status,2]
  2148  1EAA  1683               	bsf	3,5	;RP0=1, select bank3
  2149  1EAB  1703               	bsf	3,6	;RP1=1, select bank3
  2150  1EAC  0188               	clrf	8	;volatile
  2151                           
  2152                           ;main.c: 215: ANSELH=0;
  2153  1EAD  0189               	clrf	9	;volatile
  2154                           
  2155                           ;main.c: 216: ADCON0bits.ADON=0;
  2156  1EAE  1283               	bcf	3,5	;RP0=0, select bank0
  2157  1EAF  1303               	bcf	3,6	;RP1=0, select bank0
  2158  1EB0  101F               	bcf	31,0	;volatile
  2159                           
  2160                           ;main.c: 217: TRISA=0xFF;
  2161  1EB1  30FF               	movlw	255
  2162  1EB2  1683               	bsf	3,5	;RP0=1, select bank1
  2163  1EB3  1303               	bcf	3,6	;RP1=0, select bank1
  2164  1EB4  0085               	movwf	5	;volatile
  2165                           
  2166                           ;main.c: 218: TRISB=0xFF;
  2167  1EB5  30FF               	movlw	255
  2168  1EB6  0086               	movwf	6	;volatile
  2169                           
  2170                           ;main.c: 219: TRISC=0xFF;
  2171  1EB7  30FF               	movlw	255
  2172  1EB8  0087               	movwf	7	;volatile
  2173                           
  2174                           ;main.c: 220: TRISD=0xFF;
  2175  1EB9  30FF               	movlw	255
  2176  1EBA  0088               	movwf	8	;volatile
  2177                           
  2178                           ;main.c: 221: TRISE=0xFF;
  2179  1EBB  30FF               	movlw	255
  2180  1EBC  0089               	movwf	9	;volatile
  2181  1EBD  0008               	return
  2182  1EBE                     __end_of_settings:	
  2183                           
  2184                           	psect	text2
  2185  1F43                     __ptext2:	
  2186 ;; *************** function _LCD_Writesig *****************
  2187 ;; Defined at:
  2188 ;;		line 192 in file "hd44780sz.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  c               2    5[BANK0 ] int 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       2       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         0       2       0       0       0
  2206 ;;Total ram usage:        2 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    5
  2209 ;; This function calls:
  2210 ;;		_LCD_Putchar
  2211 ;;		_LCD_Writeuns
  2212 ;;		___wmul
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _LCD_Writesig
  2220  1F43                     _LCD_Writesig:	
  2221                           
  2222                           ;hd44780sz.c: 194: if(c<0)
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _LCD_Writesig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2226  1F43  1283               	bcf	3,5	;RP0=0, select bank0
  2227  1F44  1303               	bcf	3,6	;RP1=0, select bank0
  2228  1F45  1FA6               	btfss	LCD_Writesig@c+1,7
  2229  1F46  2F62               	goto	l2981
  2230                           
  2231                           ;hd44780sz.c: 195: {
  2232                           ;hd44780sz.c: 196: LCD_Putchar('-');
  2233  1F47  302D               	movlw	45
  2234  1F48  160A  158A  2669  160A  158A  	fcall	_LCD_Putchar
  2235                           
  2236                           ;hd44780sz.c: 197: c*=(-1);
  2237  1F4D  30FF               	movlw	255
  2238  1F4E  00F0               	movwf	___wmul@multiplier
  2239  1F4F  30FF               	movlw	255
  2240  1F50  00F1               	movwf	___wmul@multiplier+1
  2241  1F51  1283               	bcf	3,5	;RP0=0, select bank0
  2242  1F52  1303               	bcf	3,6	;RP1=0, select bank0
  2243  1F53  0826               	movf	LCD_Writesig@c+1,w
  2244  1F54  00F3               	movwf	___wmul@multiplicand+1
  2245  1F55  0825               	movf	LCD_Writesig@c,w
  2246  1F56  00F2               	movwf	___wmul@multiplicand
  2247  1F57  160A  158A  26FF  160A  158A  	fcall	___wmul
  2248  1F5C  0871               	movf	?___wmul+1,w
  2249  1F5D  1283               	bcf	3,5	;RP0=0, select bank0
  2250  1F5E  1303               	bcf	3,6	;RP1=0, select bank0
  2251  1F5F  00A6               	movwf	LCD_Writesig@c+1
  2252  1F60  0870               	movf	?___wmul,w
  2253  1F61  00A5               	movwf	LCD_Writesig@c
  2254  1F62                     l2981:	
  2255                           
  2256                           ;hd44780sz.c: 198: }
  2257                           ;hd44780sz.c: 199: LCD_Writeuns((unsigned)c);
  2258  1F62  0826               	movf	LCD_Writesig@c+1,w
  2259  1F63  00F9               	movwf	LCD_Writeuns@c+1
  2260  1F64  0825               	movf	LCD_Writesig@c,w
  2261  1F65  00F8               	movwf	LCD_Writeuns@c
  2262  1F66  160A  118A  2313   	fcall	_LCD_Writeuns
  2263  1F69  0008               	return
  2264  1F6A                     __end_of_LCD_Writesig:	
  2265                           
  2266                           	psect	text3
  2267  1313                     __ptext3:	
  2268 ;; *************** function _LCD_Writeuns *****************
  2269 ;; Defined at:
  2270 ;;		line 153 in file "hd44780sz.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  c               2    8[COMMON] unsigned int 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  k               2    1[BANK0 ] unsigned int 
  2275 ;;  i               1    4[BANK0 ] unsigned char 
  2276 ;;  t1              1    3[BANK0 ] unsigned char 
  2277 ;;  wrote           1    0[BANK0 ] unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         2       0       0       0       0
  2288 ;;      Locals:         0       5       0       0       0
  2289 ;;      Temps:          2       0       0       0       0
  2290 ;;      Totals:         4       5       0       0       0
  2291 ;;Total ram usage:        9 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    4
  2294 ;; This function calls:
  2295 ;;		_LCD_Putchar
  2296 ;;		___lwdiv
  2297 ;;		___wmul
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;;		_LCD_Writesig
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _LCD_Writeuns
  2306  1313                     _LCD_Writeuns:	
  2307                           
  2308                           ;hd44780sz.c: 155: uint8_t t1,i;
  2309                           ;hd44780sz.c: 156: bool wrote;
  2310                           ;hd44780sz.c: 157: uint16_t k;
  2311                           ;hd44780sz.c: 158: wrote=0;
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _LCD_Writeuns: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2315  1313  1283               	bcf	3,5	;RP0=0, select bank0
  2316  1314  1303               	bcf	3,6	;RP1=0, select bank0
  2317  1315  01A0               	clrf	LCD_Writeuns@wrote
  2318                           
  2319                           ;hd44780sz.c: 159: for (i=4;i>=1;i--)
  2320  1316  3004               	movlw	4
  2321  1317  00FA               	movwf	??_LCD_Writeuns
  2322  1318  087A               	movf	??_LCD_Writeuns,w
  2323  1319  00A4               	movwf	LCD_Writeuns@i
  2324  131A  2B75               	goto	L4
  2325  131B                     l2693:	
  2326                           ;hd44780sz.c: 162: {
  2327                           ;hd44780sz.c: 163: case 4:
  2328                           
  2329                           ;hd44780sz.c: 160: {
  2330                           ;hd44780sz.c: 161: switch(i)
  2331                           
  2332                           
  2333                           ;hd44780sz.c: 164: k=10000;
  2334  131B  3010               	movlw	16
  2335  131C  00A1               	movwf	LCD_Writeuns@k
  2336  131D  3027               	movlw	39
  2337  131E  2B28               	goto	L3
  2338  131F                     l2695:	
  2339                           ;hd44780sz.c: 167: case 3:
  2340                           
  2341                           ;hd44780sz.c: 165: break;
  2342                           
  2343                           
  2344                           ;hd44780sz.c: 168: k=1000;
  2345  131F  30E8               	movlw	232
  2346  1320  00A1               	movwf	LCD_Writeuns@k
  2347  1321  3003               	movlw	3
  2348  1322  2B28               	goto	L3
  2349  1323                     l2697:	
  2350                           ;hd44780sz.c: 171: case 2:
  2351                           
  2352                           ;hd44780sz.c: 169: break;
  2353                           
  2354                           
  2355                           ;hd44780sz.c: 172: k=100;
  2356  1323  3064               	movlw	100
  2357  1324  2B26               	goto	L5
  2358  1325                     l2699:	
  2359                           ;hd44780sz.c: 175: case 1:
  2360                           
  2361                           ;hd44780sz.c: 173: break;
  2362                           
  2363                           
  2364                           ;hd44780sz.c: 176: k=10;
  2365  1325  300A               	movlw	10
  2366  1326                     L5:	
  2367  1326  00A1               	movwf	LCD_Writeuns@k
  2368  1327  3000               	movlw	0
  2369  1328                     L3:	
  2370  1328  00A2               	movwf	LCD_Writeuns@k+1
  2371                           
  2372                           ;hd44780sz.c: 178: }
  2373                           
  2374                           ;hd44780sz.c: 177: break;
  2375  1329  2B38               	goto	l2705
  2376  132A                     l2703:	
  2377  132A  0824               	movf	LCD_Writeuns@i,w
  2378                           
  2379                           ; Switch size 1, requested type "space"
  2380                           ; Number of cases is 4, Range of values is 1 to 4
  2381                           ; switch strategies available:
  2382                           ; Name         Instructions Cycles
  2383                           ; simple_byte           13     7 (average)
  2384                           ; direct_byte           23    11 (fixed)
  2385                           ; jumptable            263     9 (fixed)
  2386                           ;	Chosen strategy is simple_byte
  2387  132B  3A01               	xorlw	1	; case 1
  2388  132C  1903               	skipnz
  2389  132D  2B25               	goto	l2699
  2390  132E  3A03               	xorlw	3	; case 2
  2391  132F  1903               	skipnz
  2392  1330  2B23               	goto	l2697
  2393  1331  3A01               	xorlw	1	; case 3
  2394  1332  1903               	skipnz
  2395  1333  2B1F               	goto	l2695
  2396  1334  3A07               	xorlw	7	; case 4
  2397  1335  1903               	skipnz
  2398  1336  2B1B               	goto	l2693
  2399  1337  2B38               	goto	l2705
  2400  1338                     l2705:	
  2401                           
  2402                           ;hd44780sz.c: 179: t1=c/k;
  2403  1338  0822               	movf	LCD_Writeuns@k+1,w
  2404  1339  00F1               	movwf	___lwdiv@divisor+1
  2405  133A  0821               	movf	LCD_Writeuns@k,w
  2406  133B  00F0               	movwf	___lwdiv@divisor
  2407  133C  0879               	movf	LCD_Writeuns@c+1,w
  2408  133D  00F3               	movwf	___lwdiv@dividend+1
  2409  133E  0878               	movf	LCD_Writeuns@c,w
  2410  133F  00F2               	movwf	___lwdiv@dividend
  2411  1340  160A  158A  27C4  160A  118A  	fcall	___lwdiv
  2412  1345  0870               	movf	?___lwdiv,w
  2413  1346  00FA               	movwf	??_LCD_Writeuns
  2414  1347  087A               	movf	??_LCD_Writeuns,w
  2415  1348  1283               	bcf	3,5	;RP0=0, select bank0
  2416  1349  1303               	bcf	3,6	;RP1=0, select bank0
  2417  134A  00A3               	movwf	LCD_Writeuns@t1
  2418                           
  2419                           ;hd44780sz.c: 180: if((wrote)||(t1!=0))
  2420  134B  0820               	movf	LCD_Writeuns@wrote,w
  2421  134C  1903               	btfsc	3,2
  2422  134D  0823               	movf	LCD_Writeuns@t1,w
  2423  134E  1903               	btfsc	3,2
  2424  134F  2B5B               	goto	l145
  2425                           
  2426                           ;hd44780sz.c: 181: {
  2427                           ;hd44780sz.c: 182: LCD_Putchar(t1+'0');
  2428  1350  0823               	movf	LCD_Writeuns@t1,w
  2429  1351  3E30               	addlw	48
  2430  1352  160A  158A  2669  160A  118A  	fcall	_LCD_Putchar
  2431                           
  2432                           ;hd44780sz.c: 183: wrote=1;
  2433  1357  1283               	bcf	3,5	;RP0=0, select bank0
  2434  1358  1303               	bcf	3,6	;RP1=0, select bank0
  2435  1359  01A0               	clrf	LCD_Writeuns@wrote
  2436  135A  0AA0               	incf	LCD_Writeuns@wrote,f
  2437  135B                     l145:	
  2438                           
  2439                           ;hd44780sz.c: 184: }
  2440                           ;hd44780sz.c: 186: c-=(t1*k);
  2441  135B  0823               	movf	LCD_Writeuns@t1,w
  2442  135C  00FA               	movwf	??_LCD_Writeuns
  2443  135D  01FB               	clrf	??_LCD_Writeuns+1
  2444  135E  087A               	movf	??_LCD_Writeuns,w
  2445  135F  00F0               	movwf	___wmul@multiplier
  2446  1360  087B               	movf	??_LCD_Writeuns+1,w
  2447  1361  00F1               	movwf	___wmul@multiplier+1
  2448  1362  0822               	movf	LCD_Writeuns@k+1,w
  2449  1363  00F3               	movwf	___wmul@multiplicand+1
  2450  1364  0821               	movf	LCD_Writeuns@k,w
  2451  1365  00F2               	movwf	___wmul@multiplicand
  2452  1366  160A  158A  26FF  160A  118A  	fcall	___wmul
  2453  136B  0870               	movf	?___wmul,w
  2454  136C  02F8               	subwf	LCD_Writeuns@c,f
  2455  136D  0871               	movf	?___wmul+1,w
  2456  136E  1C03               	skipc
  2457  136F  03F9               	decf	LCD_Writeuns@c+1,f
  2458  1370  02F9               	subwf	LCD_Writeuns@c+1,f
  2459  1371  3001               	movlw	1
  2460  1372  1283               	bcf	3,5	;RP0=0, select bank0
  2461  1373  1303               	bcf	3,6	;RP1=0, select bank0
  2462  1374  02A4               	subwf	LCD_Writeuns@i,f
  2463  1375                     L4:	
  2464  1375  0824               	movf	LCD_Writeuns@i,w
  2465  1376  1D03               	btfss	3,2
  2466  1377  2B2A               	goto	l2703
  2467                           
  2468                           ;hd44780sz.c: 187: }
  2469                           ;hd44780sz.c: 188: LCD_Putchar(c+'0');
  2470  1378  0878               	movf	LCD_Writeuns@c,w
  2471  1379  3E30               	addlw	48
  2472  137A  160A  158A  2669   	fcall	_LCD_Putchar
  2473  137D  0008               	return
  2474  137E                     __end_of_LCD_Writeuns:	
  2475                           
  2476                           	psect	text4
  2477  1FC4                     __ptext4:	
  2478 ;; *************** function ___lwdiv *****************
  2479 ;; Defined at:
  2480 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  divisor         2    0[COMMON] unsigned int 
  2483 ;;  dividend        2    2[COMMON] unsigned int 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  quotient        2    5[COMMON] unsigned int 
