

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:23:20 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   704                           ;main.c: 228: counterinc=0;
   705  0031  01A6               	clrf	_counterinc	;volatile
   706                           
   707                           ;main.c: 229: counter++;
   708  0032  3001               	movlw	1
   709  0033  07A0               	addwf	_counter,f	;volatile
   710  0034  1803               	skipnc
   711  0035  0AA1               	incf	_counter+1,f	;volatile
   712  0036  3000               	movlw	0
   713  0037  07A1               	addwf	_counter+1,f	;volatile
   714                           
   715                           ;main.c: 231: if (counter>9999)
   716  0038  3027               	movlw	39
   717  0039  0221               	subwf	_counter+1,w	;volatile
   718  003A  3010               	movlw	16
   719  003B  1903               	skipnz
   720  003C  0220               	subwf	_counter,w	;volatile
   721  003D  1C03               	skipc
   722  003E  2841               	goto	i1l83
   723                           
   724                           ;main.c: 232: {
   725                           ;main.c: 233: counter=0;
   726  003F  01A0               	clrf	_counter	;volatile
   727  0040  01A1               	clrf	_counter+1	;volatile
   728  0041                     i1l83:	
   729                           
   730                           ;main.c: 234: }
   731                           ;main.c: 235: }
   732                           ;main.c: 243: }
   733                           ;main.c: 245: uint16_t a=0;
   734  0041  01A7               	clrf	isr@a
   735  0042  01A8               	clrf	isr@a+1
   736                           
   737                           ;main.c: 246: uint16_t result=0;
   738  0043  01A9               	clrf	isr@result
   739  0044  01AA               	clrf	isr@result+1
   740                           
   741                           ;main.c: 260: muxcount++;
   742  0045  3001               	movlw	1
   743  0046  00F8               	movwf	??_isr
   744  0047  0878               	movf	??_isr,w
   745  0048  07A5               	addwf	_muxcount,f	;volatile
   746                           
   747                           ;main.c: 262: switch (actdisplay)
   748  0049  29DD               	goto	i1l882
   749  004A                     i1l87:	
   750                           ;main.c: 263: {
   751                           ;main.c: 264: case 0:
   752                           
   753                           
   754                           ;main.c: 265: PORTEbits.RE2=0;
   755  004A  1109               	bcf	9,2	;volatile
   756                           
   757                           ;main.c: 267: a=counter/1000;
   758  004B  30E8               	movlw	232
   759  004C  00F0               	movwf	___lwdiv@divisor
   760  004D  3003               	movlw	3
   761  004E  00F1               	movwf	___lwdiv@divisor+1
   762  004F  0821               	movf	_counter+1,w	;volatile
   763  0050  00F3               	movwf	___lwdiv@dividend+1
   764  0051  0820               	movf	_counter,w	;volatile
   765  0052  00F2               	movwf	___lwdiv@dividend
   766  0053  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   767  0058  0871               	movf	?___lwdiv+1,w
   768  0059  1283               	bcf	3,5	;RP0=0, select bank0
   769  005A  1303               	bcf	3,6	;RP1=0, select bank0
   770  005B  00A8               	movwf	isr@a+1
   771  005C  0870               	movf	?___lwdiv,w
   772  005D  00A7               	movwf	isr@a
   773                           
   774                           ;main.c: 269: result=counter-(a*1000);
   775  005E  0828               	movf	isr@a+1,w
   776  005F  00F1               	movwf	___wmul@multiplier+1
   777  0060  0827               	movf	isr@a,w
   778  0061  00F0               	movwf	___wmul@multiplier
   779  0062  30E8               	movlw	232
   780  0063  00F2               	movwf	___wmul@multiplicand
   781  0064  3003               	movlw	3
   782  0065  00F3               	movwf	___wmul@multiplicand+1
   783  0066  120A  118A  22E8  120A  118A  	fcall	___wmul
   784  006B  0970               	comf	?___wmul,w
   785  006C  00F8               	movwf	??_isr
   786  006D  0971               	comf	?___wmul+1,w
   787  006E  00F9               	movwf	??_isr+1
   788  006F  0AF8               	incf	??_isr,f
   789  0070  1903               	skipnz
   790  0071  0AF9               	incf	??_isr+1,f
   791  0072  1283               	bcf	3,5	;RP0=0, select bank0
   792  0073  1303               	bcf	3,6	;RP1=0, select bank0
   793  0074  0820               	movf	_counter,w	;volatile
   794  0075  0778               	addwf	??_isr,w
   795  0076  00A9               	movwf	isr@result
   796  0077  0821               	movf	_counter+1,w	;volatile
   797  0078  1803               	skipnc
   798  0079  0A21               	incf	_counter+1,w	;volatile
   799  007A  0779               	addwf	??_isr+1,w
   800  007B  00AA               	movwf	isr@result+1
   801                           
   802                           ;main.c: 270: a=result/100;
   803  007C  3064               	movlw	100
   804  007D  00F0               	movwf	___lwdiv@divisor
   805  007E  3000               	movlw	0
   806  007F  00F1               	movwf	___lwdiv@divisor+1
   807  0080  082A               	movf	isr@result+1,w
   808  0081  00F3               	movwf	___lwdiv@dividend+1
   809  0082  0829               	movf	isr@result,w
   810  0083  00F2               	movwf	___lwdiv@dividend
   811  0084  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   812  0089  0871               	movf	?___lwdiv+1,w
   813  008A  1283               	bcf	3,5	;RP0=0, select bank0
   814  008B  1303               	bcf	3,6	;RP1=0, select bank0
   815  008C  00A8               	movwf	isr@a+1
   816  008D  0870               	movf	?___lwdiv,w
   817  008E  00A7               	movwf	isr@a
   818                           
   819                           ;main.c: 271: result=result-(a*100);
   820  008F  0828               	movf	isr@a+1,w
   821  0090  00F1               	movwf	___wmul@multiplier+1
   822  0091  0827               	movf	isr@a,w
   823  0092  00F0               	movwf	___wmul@multiplier
   824  0093  3064               	movlw	100
   825  0094  00F2               	movwf	___wmul@multiplicand
   826  0095  3000               	movlw	0
   827  0096  00F3               	movwf	___wmul@multiplicand+1
   828  0097  120A  118A  22E8  120A  118A  	fcall	___wmul
   829  009C  0970               	comf	?___wmul,w
   830  009D  00F8               	movwf	??_isr
   831  009E  0971               	comf	?___wmul+1,w
   832  009F  00F9               	movwf	??_isr+1
   833  00A0  0AF8               	incf	??_isr,f
   834  00A1  1903               	skipnz
   835  00A2  0AF9               	incf	??_isr+1,f
   836  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   837  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   838  00A5  0829               	movf	isr@result,w
   839  00A6  0778               	addwf	??_isr,w
   840  00A7  00A9               	movwf	isr@result
   841  00A8  082A               	movf	isr@result+1,w
   842  00A9  1803               	skipnc
   843  00AA  0A2A               	incf	isr@result+1,w
   844  00AB  0779               	addwf	??_isr+1,w
   845  00AC  00AA               	movwf	isr@result+1
   846                           
   847                           ;main.c: 272: a=result/10;
   848  00AD  300A               	movlw	10
   849  00AE  00F0               	movwf	___lwdiv@divisor
   850  00AF  3000               	movlw	0
   851  00B0  00F1               	movwf	___lwdiv@divisor+1
   852  00B1  082A               	movf	isr@result+1,w
   853  00B2  00F3               	movwf	___lwdiv@dividend+1
   854  00B3  0829               	movf	isr@result,w
   855  00B4  00F2               	movwf	___lwdiv@dividend
   856  00B5  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   857  00BA  0871               	movf	?___lwdiv+1,w
   858  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   859  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   860  00BD  00A8               	movwf	isr@a+1
   861  00BE  0870               	movf	?___lwdiv,w
   862  00BF  00A7               	movwf	isr@a
   863                           
   864                           ;main.c: 273: result=result-(a*10);
   865  00C0  0828               	movf	isr@a+1,w
   866  00C1  00F1               	movwf	___wmul@multiplier+1
   867  00C2  0827               	movf	isr@a,w
   868  00C3  00F0               	movwf	___wmul@multiplier
   869  00C4  300A               	movlw	10
   870  00C5  00F2               	movwf	___wmul@multiplicand
   871  00C6  3000               	movlw	0
   872  00C7  00F3               	movwf	___wmul@multiplicand+1
   873  00C8  120A  118A  22E8  120A  118A  	fcall	___wmul
   874  00CD  0970               	comf	?___wmul,w
   875  00CE  00F8               	movwf	??_isr
   876  00CF  0971               	comf	?___wmul+1,w
   877  00D0  00F9               	movwf	??_isr+1
   878  00D1  0AF8               	incf	??_isr,f
   879  00D2  1903               	skipnz
   880  00D3  0AF9               	incf	??_isr+1,f
   881  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   882  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   883  00D6  0829               	movf	isr@result,w
   884  00D7  0778               	addwf	??_isr,w
   885  00D8  00A9               	movwf	isr@result
   886  00D9  082A               	movf	isr@result+1,w
   887  00DA  1803               	skipnc
   888  00DB  0A2A               	incf	isr@result+1,w
   889  00DC  0779               	addwf	??_isr+1,w
   890  00DD  00AA               	movwf	isr@result+1
   891                           
   892                           ;main.c: 274: break;
   893  00DE  29EB               	goto	i1l884
   894  00DF                     i1l850:	
   895                           ;main.c: 276: case 1:
   896                           
   897                           
   898                           ;main.c: 277: a=counter/1000;
   899  00DF  30E8               	movlw	232
   900  00E0  00F0               	movwf	___lwdiv@divisor
   901  00E1  3003               	movlw	3
   902  00E2  00F1               	movwf	___lwdiv@divisor+1
   903  00E3  0821               	movf	_counter+1,w	;volatile
   904  00E4  00F3               	movwf	___lwdiv@dividend+1
   905  00E5  0820               	movf	_counter,w	;volatile
   906  00E6  00F2               	movwf	___lwdiv@dividend
   907  00E7  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   908  00EC  0871               	movf	?___lwdiv+1,w
   909  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   910  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   911  00EF  00A8               	movwf	isr@a+1
   912  00F0  0870               	movf	?___lwdiv,w
   913  00F1  00A7               	movwf	isr@a
   914                           
   915                           ;main.c: 278: result=counter-(a*1000);
   916  00F2  0828               	movf	isr@a+1,w
   917  00F3  00F1               	movwf	___wmul@multiplier+1
   918  00F4  0827               	movf	isr@a,w
   919  00F5  00F0               	movwf	___wmul@multiplier
   920  00F6  30E8               	movlw	232
   921  00F7  00F2               	movwf	___wmul@multiplicand
   922  00F8  3003               	movlw	3
   923  00F9  00F3               	movwf	___wmul@multiplicand+1
   924  00FA  120A  118A  22E8  120A  118A  	fcall	___wmul
   925  00FF  0970               	comf	?___wmul,w
   926  0100  00F8               	movwf	??_isr
   927  0101  0971               	comf	?___wmul+1,w
   928  0102  00F9               	movwf	??_isr+1
   929  0103  0AF8               	incf	??_isr,f
   930  0104  1903               	skipnz
   931  0105  0AF9               	incf	??_isr+1,f
   932  0106  1283               	bcf	3,5	;RP0=0, select bank0
   933  0107  1303               	bcf	3,6	;RP1=0, select bank0
   934  0108  0820               	movf	_counter,w	;volatile
   935  0109  0778               	addwf	??_isr,w
   936  010A  00A9               	movwf	isr@result
   937  010B  0821               	movf	_counter+1,w	;volatile
   938  010C  1803               	skipnc
   939  010D  0A21               	incf	_counter+1,w	;volatile
   940  010E  0779               	addwf	??_isr+1,w
   941  010F  00AA               	movwf	isr@result+1
   942                           
   943                           ;main.c: 279: a=result/100;
   944  0110  3064               	movlw	100
   945  0111  00F0               	movwf	___lwdiv@divisor
   946  0112  3000               	movlw	0
   947  0113  00F1               	movwf	___lwdiv@divisor+1
   948  0114  082A               	movf	isr@result+1,w
   949  0115  00F3               	movwf	___lwdiv@dividend+1
   950  0116  0829               	movf	isr@result,w
   951  0117  00F2               	movwf	___lwdiv@dividend
   952  0118  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   953  011D  0871               	movf	?___lwdiv+1,w
   954  011E  1283               	bcf	3,5	;RP0=0, select bank0
   955  011F  1303               	bcf	3,6	;RP1=0, select bank0
   956  0120  00A8               	movwf	isr@a+1
   957  0121  0870               	movf	?___lwdiv,w
   958  0122  00A7               	movwf	isr@a
   959                           
   960                           ;main.c: 280: result=result-(a*100);
   961  0123  0828               	movf	isr@a+1,w
   962  0124  00F1               	movwf	___wmul@multiplier+1
   963  0125  0827               	movf	isr@a,w
   964  0126  00F0               	movwf	___wmul@multiplier
   965  0127  3064               	movlw	100
   966  0128  00F2               	movwf	___wmul@multiplicand
   967  0129  3000               	movlw	0
   968  012A  00F3               	movwf	___wmul@multiplicand+1
   969  012B  120A  118A  22E8  120A  118A  	fcall	___wmul
   970  0130  0970               	comf	?___wmul,w
   971  0131  00F8               	movwf	??_isr
   972  0132  0971               	comf	?___wmul+1,w
   973  0133  00F9               	movwf	??_isr+1
   974  0134  0AF8               	incf	??_isr,f
   975  0135  1903               	skipnz
   976  0136  0AF9               	incf	??_isr+1,f
   977  0137  1283               	bcf	3,5	;RP0=0, select bank0
   978  0138  1303               	bcf	3,6	;RP1=0, select bank0
   979  0139  0829               	movf	isr@result,w
   980  013A  0778               	addwf	??_isr,w
   981  013B  00A9               	movwf	isr@result
   982  013C  082A               	movf	isr@result+1,w
   983  013D  1803               	skipnc
   984  013E  0A2A               	incf	isr@result+1,w
   985  013F  0779               	addwf	??_isr+1,w
   986  0140  00AA               	movwf	isr@result+1
   987                           
   988                           ;main.c: 281: result=result/10;
   989  0141  300A               	movlw	10
   990  0142  00F0               	movwf	___lwdiv@divisor
   991  0143  3000               	movlw	0
   992  0144  00F1               	movwf	___lwdiv@divisor+1
   993  0145  082A               	movf	isr@result+1,w
   994  0146  00F3               	movwf	___lwdiv@dividend+1
   995  0147  0829               	movf	isr@result,w
   996  0148  00F2               	movwf	___lwdiv@dividend
   997  0149  120A  118A  22AC  120A  118A  	fcall	___lwdiv
   998  014E  0871               	movf	?___lwdiv+1,w
   999  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0151  00AA               	movwf	isr@result+1
  1002  0152  0870               	movf	?___lwdiv,w
  1003  0153  00A9               	movwf	isr@result
  1004                           
  1005                           ;main.c: 282: if (start)
  1006  0154  0822               	movf	_start,w	;volatile
  1007  0155  1903               	btfsc	3,2
  1008  0156  296B               	goto	i1l864
  1009                           
  1010                           ;main.c: 283: {
  1011                           ;main.c: 284: if (result<5)
  1012  0157  3000               	movlw	0
  1013  0158  022A               	subwf	isr@result+1,w
  1014  0159  3005               	movlw	5
  1015  015A  1903               	skipnz
  1016  015B  0229               	subwf	isr@result,w
  1017  015C  1803               	skipnc
  1018  015D  296A               	goto	i1l862
  1019                           
  1020                           ;main.c: 285: {
  1021                           ;main.c: 287: counter>99?flash=1:flash=0;
  1022  015E  3000               	movlw	0
  1023  015F  0221               	subwf	_counter+1,w	;volatile
  1024  0160  3064               	movlw	100
  1025  0161  1903               	skipnz
  1026  0162  0220               	subwf	_counter,w	;volatile
  1027  0163  1C03               	skipc
  1028  0164  296A               	goto	i1l862
  1029  0165  3001               	movlw	1
  1030  0166  00F8               	movwf	??_isr
  1031  0167  0878               	movf	??_isr,w
  1032  0168  00A3               	movwf	_flash	;volatile
  1033  0169  296B               	goto	i1l864
  1034  016A                     i1l862:	
  1035                           ;main.c: 288: }
  1036                           
  1037                           
  1038                           ;main.c: 289: else
  1039                           ;main.c: 290: {
  1040                           ;main.c: 291: flash=0;
  1041  016A  01A3               	clrf	_flash	;volatile
  1042  016B                     i1l864:	
  1043                           
  1044                           ;main.c: 292: }
  1045                           ;main.c: 293: }
  1046                           ;main.c: 297: if (counter>9)
  1047  016B  3000               	movlw	0
  1048  016C  0221               	subwf	_counter+1,w	;volatile
  1049  016D  300A               	movlw	10
  1050  016E  1903               	skipnz
  1051  016F  0220               	subwf	_counter,w	;volatile
  1052  0170  1C03               	skipc
  1053  0171  29EB               	goto	i1l884
  1054                           
  1055                           ;main.c: 298: {
  1056                           ;main.c: 299: PORTEbits.RE1=0;
  1057  0172  1089               	bcf	9,1	;volatile
  1058                           
  1059                           ;main.c: 300: }
  1060                           ;main.c: 301: break;
  1061  0173  29EB               	goto	i1l884
  1062  0174                     i1l868:	
  1063                           ;main.c: 303: case 2:
  1064                           
  1065                           
  1066                           ;main.c: 304: a=counter/1000;
  1067  0174  30E8               	movlw	232
  1068  0175  00F0               	movwf	___lwdiv@divisor
  1069  0176  3003               	movlw	3
  1070  0177  00F1               	movwf	___lwdiv@divisor+1
  1071  0178  0821               	movf	_counter+1,w	;volatile
  1072  0179  00F3               	movwf	___lwdiv@dividend+1
  1073  017A  0820               	movf	_counter,w	;volatile
  1074  017B  00F2               	movwf	___lwdiv@dividend
  1075  017C  120A  118A  22AC  120A  118A  	fcall	___lwdiv
  1076  0181  0871               	movf	?___lwdiv+1,w
  1077  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0184  00A8               	movwf	isr@a+1
  1080  0185  0870               	movf	?___lwdiv,w
  1081  0186  00A7               	movwf	isr@a
  1082                           
  1083                           ;main.c: 305: result=counter-(a*1000);
  1084  0187  0828               	movf	isr@a+1,w
  1085  0188  00F1               	movwf	___wmul@multiplier+1
  1086  0189  0827               	movf	isr@a,w
  1087  018A  00F0               	movwf	___wmul@multiplier
  1088  018B  30E8               	movlw	232
  1089  018C  00F2               	movwf	___wmul@multiplicand
  1090  018D  3003               	movlw	3
  1091  018E  00F3               	movwf	___wmul@multiplicand+1
  1092  018F  120A  118A  22E8  120A  118A  	fcall	___wmul
  1093  0194  0970               	comf	?___wmul,w
  1094  0195  00F8               	movwf	??_isr
  1095  0196  0971               	comf	?___wmul+1,w
  1096  0197  00F9               	movwf	??_isr+1
  1097  0198  0AF8               	incf	??_isr,f
  1098  0199  1903               	skipnz
  1099  019A  0AF9               	incf	??_isr+1,f
  1100  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1101  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1102  019D  0820               	movf	_counter,w	;volatile
  1103  019E  0778               	addwf	??_isr,w
  1104  019F  00A9               	movwf	isr@result
  1105  01A0  0821               	movf	_counter+1,w	;volatile
  1106  01A1  1803               	skipnc
  1107  01A2  0A21               	incf	_counter+1,w	;volatile
  1108  01A3  0779               	addwf	??_isr+1,w
  1109  01A4  00AA               	movwf	isr@result+1
  1110                           
  1111                           ;main.c: 306: result=result/100;
  1112  01A5  3064               	movlw	100
  1113  01A6  00F0               	movwf	___lwdiv@divisor
  1114  01A7  3000               	movlw	0
  1115  01A8  00F1               	movwf	___lwdiv@divisor+1
  1116  01A9  082A               	movf	isr@result+1,w
  1117  01AA  00F3               	movwf	___lwdiv@dividend+1
  1118  01AB  0829               	movf	isr@result,w
  1119  01AC  00F2               	movwf	___lwdiv@dividend
  1120  01AD  120A  118A  22AC  120A  118A  	fcall	___lwdiv
  1121  01B2  0871               	movf	?___lwdiv+1,w
  1122  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1123  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1124  01B5  00AA               	movwf	isr@result+1
  1125  01B6  0870               	movf	?___lwdiv,w
  1126  01B7  00A9               	movwf	isr@result
  1127                           
  1128                           ;main.c: 307: if (counter>99)
  1129  01B8  3000               	movlw	0
  1130  01B9  0221               	subwf	_counter+1,w	;volatile
  1131  01BA  3064               	movlw	100
  1132  01BB  1903               	skipnz
  1133  01BC  0220               	subwf	_counter,w	;volatile
  1134  01BD  1C03               	skipc
  1135  01BE  29EB               	goto	i1l884
  1136                           
  1137                           ;main.c: 308: {
  1138                           ;main.c: 309: PORTEbits.RE0=0;
  1139  01BF  1009               	bcf	9,0	;volatile
  1140                           
  1141                           ;main.c: 310: }
  1142                           ;main.c: 311: break;
  1143  01C0  29EB               	goto	i1l884
  1144  01C1                     i1l874:	
  1145                           ;main.c: 313: case 3:
  1146                           
  1147                           
  1148                           ;main.c: 314: result=counter/1000;
  1149  01C1  30E8               	movlw	232
  1150  01C2  00F0               	movwf	___lwdiv@divisor
  1151  01C3  3003               	movlw	3
  1152  01C4  00F1               	movwf	___lwdiv@divisor+1
  1153  01C5  0821               	movf	_counter+1,w	;volatile
  1154  01C6  00F3               	movwf	___lwdiv@dividend+1
  1155  01C7  0820               	movf	_counter,w	;volatile
  1156  01C8  00F2               	movwf	___lwdiv@dividend
  1157  01C9  120A  118A  22AC  120A  118A  	fcall	___lwdiv
  1158  01CE  0871               	movf	?___lwdiv+1,w
  1159  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1161  01D1  00AA               	movwf	isr@result+1
  1162  01D2  0870               	movf	?___lwdiv,w
  1163  01D3  00A9               	movwf	isr@result
  1164                           
  1165                           ;main.c: 315: if (counter>999)
  1166  01D4  3003               	movlw	3
  1167  01D5  0221               	subwf	_counter+1,w	;volatile
  1168  01D6  30E8               	movlw	232
  1169  01D7  1903               	skipnz
  1170  01D8  0220               	subwf	_counter,w	;volatile
  1171  01D9  1C03               	skipc
  1172  01DA  29EB               	goto	i1l884
  1173                           
  1174                           ;main.c: 316: {
  1175                           ;main.c: 317: PORTAbits.RA5=0;
  1176  01DB  1285               	bcf	5,5	;volatile
  1177                           
  1178                           ;main.c: 320: }
  1179                           
  1180                           ;main.c: 318: }
  1181                           ;main.c: 319: break;
  1182  01DC  29EB               	goto	i1l884
  1183  01DD                     i1l882:	
  1184  01DD  0824               	movf	_actdisplay,w	;volatile
  1185                           
  1186                           ; Switch size 1, requested type "space"
  1187                           ; Number of cases is 4, Range of values is 0 to 3
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte           13     7 (average)
  1191                           ; direct_byte           20     8 (fixed)
  1192                           ; jumptable            260     6 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194  01DE  3A00               	xorlw	0	; case 0
  1195  01DF  1903               	skipnz
  1196  01E0  284A               	goto	i1l87
  1197  01E1  3A01               	xorlw	1	; case 1
  1198  01E2  1903               	skipnz
  1199  01E3  28DF               	goto	i1l850
  1200  01E4  3A03               	xorlw	3	; case 2
  1201  01E5  1903               	skipnz
  1202  01E6  2974               	goto	i1l868
  1203  01E7  3A01               	xorlw	1	; case 3
  1204  01E8  1903               	skipnz
  1205  01E9  29C1               	goto	i1l874
  1206  01EA  29EB               	goto	i1l884
  1207  01EB                     i1l884:	
  1208                           
  1209                           ;main.c: 329: PORTD=(unsigned)~(dispnum[result]+(flash*128));
  1210  01EB  0823               	movf	_flash,w	;volatile
  1211  01EC  00F8               	movwf	??_isr
  1212  01ED  3007               	movlw	7
  1213  01EE                     u61_25:	
  1214  01EE  1003               	clrc
  1215  01EF  0DF8               	rlf	??_isr,f
  1216  01F0  3EFF               	addlw	-1
  1217  01F1  1D03               	skipz
  1218  01F2  29EE               	goto	u61_25
  1219  01F3  0829               	movf	isr@result,w
  1220  01F4  3E01               	addlw	low ((_dispnum-__stringbase)| (0+32768))
  1221  01F5  0084               	movwf	4
  1222  01F6  120A  118A  2328  120A  118A  	fcall	stringdir
  1223  01FB  0778               	addwf	??_isr,w
  1224  01FC  3AFF               	xorlw	255
  1225  01FD  0088               	movwf	8	;volatile
  1226                           
  1227                           ;main.c: 336: if (muxcount==5)
  1228  01FE  3005               	movlw	5
  1229  01FF  0625               	xorwf	_muxcount,w	;volatile
  1230  0200  1D03               	btfss	3,2
  1231  0201  2A35               	goto	i1l102
  1232                           
  1233                           ;main.c: 337: {
  1234                           ;main.c: 338: muxcount=0;
  1235  0202  01A5               	clrf	_muxcount	;volatile
  1236                           
  1237                           ;main.c: 339: actdisplay++;
  1238  0203  3001               	movlw	1
  1239  0204  00F8               	movwf	??_isr
  1240  0205  0878               	movf	??_isr,w
  1241  0206  07A4               	addwf	_actdisplay,f	;volatile
  1242                           
  1243                           ;main.c: 340: if (actdisplay==4)
  1244  0207  3004               	movlw	4
  1245  0208  0624               	xorwf	_actdisplay,w	;volatile
  1246  0209  1903               	btfsc	3,2
  1247                           
  1248                           ;main.c: 341: {
  1249                           ;main.c: 342: actdisplay=0;
  1250  020A  01A4               	clrf	_actdisplay	;volatile
  1251                           
  1252                           ;main.c: 343: }
  1253                           ;main.c: 345: PORTD=(unsigned)(0xFF-(flash*128));
  1254  020B  0823               	movf	_flash,w	;volatile
  1255  020C  00F8               	movwf	??_isr
  1256  020D  3006               	movlw	6
  1257  020E                     u64_25:	
  1258  020E  1003               	clrc
  1259  020F  0DF8               	rlf	??_isr,f
  1260  0210  3EFF               	addlw	-1
  1261  0211  1D03               	skipz
  1262  0212  2A0E               	goto	u64_25
  1263  0213  1003               	clrc
  1264  0214  0D78               	rlf	??_isr,w
  1265  0215  3AFF               	xorlw	255
  1266  0216  3E01               	addlw	1
  1267  0217  3EFF               	addlw	255
  1268  0218  0088               	movwf	8	;volatile
  1269                           
  1270                           ;main.c: 350: switch(actdisplay)
  1271  0219  2A27               	goto	i1l900
  1272  021A                     i1l105:	
  1273                           ;main.c: 351: {
  1274                           ;main.c: 352: case 0:
  1275                           
  1276                           
  1277                           ;main.c: 353: PORTEbits.RE1=1;
  1278  021A  1489               	bsf	9,1	;volatile
  1279  021B  2A1D               	goto	L1
  1280  021C                     i1l107:	
  1281                           ;main.c: 358: case 1:
  1282                           
  1283                           ;main.c: 356: break;
  1284                           
  1285                           ;main.c: 355: PORTAbits.RA5=1;
  1286                           
  1287                           ;main.c: 354: PORTEbits.RE0=1;
  1288                           
  1289                           
  1290                           ;main.c: 359: PORTEbits.RE2=1;
  1291  021C  1509               	bsf	9,2	;volatile
  1292  021D                     L1:	
  1293                           
  1294                           ;main.c: 360: PORTEbits.RE0=1;
  1295  021D  1409               	bsf	9,0	;volatile
